id,fasta
A0A8D2M942,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D2M942.fa
A0A8D2QUW3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8D2QUW3.fa
A0A8I3PLU4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8I3PLU4.fa
A0A8J0QVF1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J0QVF1.fa
A0A8J0U4F5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J0U4F5.fa
A0A8J4NNC7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J4NNC7.fa
A0A8J4P684,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J4P684.fa
A0A8J4UI76,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J4UI76.fa
A0A8J6AMF4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J6AMF4.fa
A0A8J6EMU9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J6EMU9.fa
A0A8J6KZS7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J6KZS7.fa
A0A8J7TIR7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J7TIR7.fa
A0A8J8XD79,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8J8XD79.fa
A0A8K1G1I3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8K1G1I3.fa
A0A8M1F2K9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8M1F2K9.fa
A0A8M1KIX3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8M1KIX3.fa
A0A8N7TEB8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8N7TEB8.fa
A0A8S4C2M4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8S4C2M4.fa
A0A8T0ART6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8T0ART6.fa
A0A8T2N409,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8T2N409.fa
A0A8U0N3U7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8U0N3U7.fa
A0A8U1EZT5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8U1EZT5.fa
A0A8X7XNT9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A8X7XNT9.fa
A0A9B0UB50,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A9B0UB50.fa
A0A9D3P082,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A9D3P082.fa
A0A9D3Q4G7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A9D3Q4G7.fa
A0A9D3RPM9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A9D3RPM9.fa
A0A9D3WUX9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A9D3WUX9.fa
A0A9F5ILZ3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A9F5ILZ3.fa
A0A9L0RUD6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A9L0RUD6.fa
E1C2N3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/E1C2N3.fa
F6PIY7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/F6PIY7.fa
F6QN54,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/F6QN54.fa
F6X7P3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/F6X7P3.fa
G1M4N7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G1M4N7.fa
G1PLU3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G1PLU3.fa
G1S3E3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G1S3E3.fa
G3HP33,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G3HP33.fa
G3N3P0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G3N3P0.fa
G3N474,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G3N474.fa
G3RH83,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G3RH83.fa
G3UHE4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G3UHE4.fa
G5BQK3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/G5BQK3.fa
H0VAM5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/H0VAM5.fa
H0WL58,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/H0WL58.fa
H2M6F0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/H2M6F0.fa
H2PSP8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/H2PSP8.fa
H2QXG9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/H2QXG9.fa
H3DKP7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/H3DKP7.fa
H9G5B1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/H9G5B1.fa
K7F5V1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/K7F5V1.fa
L5JVR2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/L5JVR2.fa
L8I9V0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/L8I9V0.fa
M3WRZ8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/M3WRZ8.fa
M3XLQ0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/M3XLQ0.fa
M7AT93,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/M7AT93.fa
Q496Z1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/Q496Z1.fa
Q8TD16,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/Q8TD16.fa
Q921C5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/Q921C5.fa
R0JVV8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/R0JVV8.fa
S9X7Q6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/S9X7Q6.fa
U3J6N0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/U3J6N0.fa
V8NXN2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/V8NXN2.fa
W5L7Q1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/W5L7Q1.fa
W5N9R0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/W5N9R0.fa
W5PEC2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/W5PEC2.fa
